cell_set_accession	cell_label	cell_fullname	parent_cell_set_accession	parent_cell_set_name	labelset	cell_ontology_term_id	cell_ontology_term	rationale	rationale_dois	marker_gene_evidence	synonyms
CS202210140_5	Mgl_4		CS202210140_464	Microglia	Cluster						
CS202210140_6	Mgl_5		CS202210140_464	Microglia	Cluster						
CS202210140_7	Mgl_6		CS202210140_464	Microglia	Cluster						
CS202210140_8	Mgl_7		CS202210140_464	Microglia	Cluster						
CS202210140_9	Mgl_8		CS202210140_464	Microglia	Cluster						
CS202210140_10	Mgl_9		CS202210140_464	Microglia	Cluster						
CS202210140_11	Mgl_10		CS202210140_464	Microglia	Cluster						
CS202210140_12	Mgl_11		CS202210140_464	Microglia	Cluster						
CS202210140_13	Mgl_12		CS202210140_464	Microglia	Cluster						
CS202210140_14	VendPLVAP_13		CS202210140_465	Vascular	Cluster						
CS202210140_15	VendAC_14		CS202210140_465	Vascular	Cluster						
CS202210140_16	VendC_15		CS202210140_465	Vascular	Cluster	CL:0002144	capillary endothelial cell	BMX = large artery		FLT1|CLDN5|PECAM1|MFSD2A	
CS202210140_17	VendVC_16		CS202210140_465	Vascular	Cluster	CL:0002144	capillary endothelial cell				
CS202210140_18	VendV_17		CS202210140_465	Vascular	Cluster	CL:0002543	vein endothelial cell				
CS202210140_19	VendA_18		CS202210140_465	Vascular	Cluster	CL:1000413	endothelial cell of artery			FLT1|CLDN5|PECAM1|BMX|VEGFC|JUNB	
CS202210140_20	Vsmc_19		CS202210140_465	Vascular	Cluster						
CS202210140_21	Vsmc_20		CS202210140_465	Vascular	Cluster	CL:0002590	smooth muscle cell of the brain vasculature	Inferred from expression of: RGS5 (Cho et al., 2003); PDGFRB (Sweeney et al., 2016); MYH11, MYOCD, CNN1, NG2 / CSPG4 (Kumar et al., 2017).   For example, the absence of α‐smooth muscle actin (SMA) on NG2‐positive cells in CNS capillaries has led some workers to the erroneous conclusion that NG2 is expressed by endothelial cells, rather than mural cells, in this microvasculature (Schrappe et al., 1991; Grako and Stallcup, 1995). Our current results demonstrate that, although SMA is an excellent marker for smooth muscle cells, it is not always an appropriate marker for pericytes in vivo. (Ozerdem et al., 2001)	https://doi.org/10.1096/fj.02-0340fje|https://doi.org/10.1038/nn.4288|https://doi.org/10.1016/j.celrep.2017.05.019|https://doi.org/10.1002/dvdy.1200	PDGFRB|ACTA2|MYH11	
